Plugin,Repository,URL,Has_JDK25,JDK25_Commit_SHA,JDK25_Commit_Date,JDK25_PR_Number,JDK25_PR_URL,Is_Merged,Jenkinsfile_URL,Has_Jenkinsfile
Handy Uri Templates 2 Api Plugin,jenkinsci/handy-uri-templates-2-api-plugin,https://github.com/jenkinsci/handy-uri-templates-2-api-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/handy-uri-templates-2-api-plugin/master/Jenkinsfile,true
Htmlpublisher Plugin,jenkinsci/htmlpublisher-plugin,https://github.com/jenkinsci/htmlpublisher-plugin,true,097449d589705e130069d1d9e05abbb018bb260a,2025-10-26T11:19:08Z,385,https://github.com/jenkinsci/htmlpublisher-plugin/pull/385,true,https://raw.githubusercontent.com/jenkinsci/htmlpublisher-plugin/master/Jenkinsfile,true
Http Request Plugin,jenkinsci/http-request-plugin,https://github.com/jenkinsci/http-request-plugin,true,889e2bfdd881995f4ec93f097ade598ebe5640c3,2025-10-25T18:22:04Z,221,https://github.com/jenkinsci/http-request-plugin/pull/221,true,https://raw.githubusercontent.com/jenkinsci/http-request-plugin/master/Jenkinsfile,true
Instance Identity Plugin,jenkinsci/instance-identity-plugin,https://github.com/jenkinsci/instance-identity-plugin,true,1397aa9c626d4cbac192e3c9a3f4244eed211f8f,2025-10-25T18:08:25Z,153,https://github.com/jenkinsci/instance-identity-plugin/pull/153,true,https://raw.githubusercontent.com/jenkinsci/instance-identity-plugin/master/Jenkinsfile,true
Ionicons Api Plugin,jenkinsci/ionicons-api-plugin,https://github.com/jenkinsci/ionicons-api-plugin,true,3a0ee16eb9a0f208dc7264d5f12e3925c0126d30,2025-10-26T12:47:35Z,90,https://github.com/jenkinsci/ionicons-api-plugin/pull/90,true,https://raw.githubusercontent.com/jenkinsci/ionicons-api-plugin/main/Jenkinsfile,true
Jackson2 Api Plugin,jenkinsci/jackson2-api-plugin,https://github.com/jenkinsci/jackson2-api-plugin,true,749d0aea416110047cce43635009c267572e192a,2025-10-26T11:19:08Z,316,https://github.com/jenkinsci/jackson2-api-plugin/pull/316,true,https://raw.githubusercontent.com/jenkinsci/jackson2-api-plugin/master/Jenkinsfile,true
Jacoco Plugin,jenkinsci/jacoco-plugin,https://github.com/jenkinsci/jacoco-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/jacoco-plugin/master/Jenkinsfile,true
Jakarta Activation Api Plugin,jenkinsci/jakarta-activation-api-plugin,https://github.com/jenkinsci/jakarta-activation-api-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/jakarta-activation-api-plugin/master/Jenkinsfile,true
Jakarta Mail Api Plugin,jenkinsci/jakarta-mail-api-plugin,https://github.com/jenkinsci/jakarta-mail-api-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/jakarta-mail-api-plugin/master/Jenkinsfile,true
Javadoc Plugin,jenkinsci/javadoc-plugin,https://github.com/jenkinsci/javadoc-plugin,true,ef91079291635e59c2162e093119e55a33b917d7,2025-10-03T23:36:11Z,233,https://github.com/jenkinsci/javadoc-plugin/pull/233,true,https://raw.githubusercontent.com/jenkinsci/javadoc-plugin/master/Jenkinsfile,true
Javax Activation Api Plugin,jenkinsci/javax-activation-api-plugin,https://github.com/jenkinsci/javax-activation-api-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/javax-activation-api-plugin/master/Jenkinsfile,true
Javax Mail Api Plugin,jenkinsci/javax-mail-api-plugin,https://github.com/jenkinsci/javax-mail-api-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/javax-mail-api-plugin/master/Jenkinsfile,true
Jaxb Plugin,jenkinsci/jaxb-plugin,https://github.com/jenkinsci/jaxb-plugin,true,e617b787d3f8700ebbedfa567a9dc96560c6ead2,2025-11-07T17:17:43Z,141,https://github.com/jenkinsci/jaxb-plugin/pull/141,true,https://raw.githubusercontent.com/jenkinsci/jaxb-plugin/master/Jenkinsfile,true
Jdk Tool Plugin,jenkinsci/jdk-tool-plugin,https://github.com/jenkinsci/jdk-tool-plugin,true,c50ca538d7819558238cdc6c82ffe872dd364130,2025-11-16T05:58:07Z,101,https://github.com/jenkinsci/jdk-tool-plugin/pull/101,true,https://raw.githubusercontent.com/jenkinsci/jdk-tool-plugin/master/Jenkinsfile,true
Jersey2 Api Plugin,jenkinsci/jersey2-api-plugin,https://github.com/jenkinsci/jersey2-api-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/jersey2-api-plugin/master/Jenkinsfile,true
Jira Plugin,jenkinsci/jira-plugin,https://github.com/jenkinsci/jira-plugin,true,a48c9576916fdb99e842b9f905cce16f94112e0d,2025-10-27T10:05:03Z,748,https://github.com/jenkinsci/jira-plugin/pull/748,true,https://raw.githubusercontent.com/jenkinsci/jira-plugin/master/Jenkinsfile,true
Jjwt Api Plugin,jenkinsci/jjwt-api-plugin,https://github.com/jenkinsci/jjwt-api-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/jjwt-api-plugin/master/Jenkinsfile,true
Jnr Posix Api Plugin,jenkinsci/jnr-posix-api-plugin,https://github.com/jenkinsci/jnr-posix-api-plugin,true,b6696141b2085058da9e2bd926e9769c6d16881e,2025-08-09T08:59:23Z,126,https://github.com/jenkinsci/jnr-posix-api-plugin/pull/126,true,https://raw.githubusercontent.com/jenkinsci/jnr-posix-api-plugin/main/Jenkinsfile,true
Job Config History Plugin,jenkinsci/job-config-history-plugin,https://github.com/jenkinsci/job-config-history-plugin,true,e72285ca662ea3d7b6c172986055290ce363ba3a,2025-10-26T11:19:08Z,392,https://github.com/jenkinsci/job-config-history-plugin/pull/392,true,https://raw.githubusercontent.com/jenkinsci/job-config-history-plugin/master/Jenkinsfile,true
Job Dsl Plugin,jenkinsci/job-dsl-plugin,https://github.com/jenkinsci/job-dsl-plugin,true,6467560a2722701c695447d0b185c15290ad29a8,2025-11-08T14:09:05Z,1640,https://github.com/jenkinsci/job-dsl-plugin/pull/1640,true,https://raw.githubusercontent.com/jenkinsci/job-dsl-plugin/master/Jenkinsfile,true
Joda Time Api Plugin,jenkinsci/joda-time-api-plugin,https://github.com/jenkinsci/joda-time-api-plugin,true,738f6943c41f27bd10584a3bd2ee7467342996ba,2025-08-09T08:51:46Z,80,https://github.com/jenkinsci/joda-time-api-plugin/pull/80,true,https://raw.githubusercontent.com/jenkinsci/joda-time-api-plugin/main/Jenkinsfile,true
Jquery Detached,jenkinsci/jquery-detached,https://github.com/jenkinsci/jquery-detached,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/jquery-detached/2.1.4/Jenkinsfile,false
Jquery Plugin,jenkinsci/jquery-plugin,https://github.com/jenkinsci/jquery-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/jquery-plugin/master/Jenkinsfile,true
Jquery3 Api Plugin,jenkinsci/jquery3-api-plugin,https://github.com/jenkinsci/jquery3-api-plugin,true,b3a87c379ee212e2d50adc33725b216ecf369768,2025-10-26T11:19:08Z,265,https://github.com/jenkinsci/jquery3-api-plugin/pull/265,true,https://raw.githubusercontent.com/jenkinsci/jquery3-api-plugin/main/Jenkinsfile,true
Jsch Plugin,jenkinsci/jsch-plugin,https://github.com/jenkinsci/jsch-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/jsch-plugin/master/Jenkinsfile,true
Json Api Plugin,jenkinsci/json-api-plugin,https://github.com/jenkinsci/json-api-plugin,true,531bb72b1e23d880c006a8a79d8c6592ff343150,2025-08-09T08:53:46Z,86,https://github.com/jenkinsci/json-api-plugin/pull/86,true,https://raw.githubusercontent.com/jenkinsci/json-api-plugin/main/Jenkinsfile,true
Json Path Api Plugin,jenkinsci/json-path-api-plugin,https://github.com/jenkinsci/json-path-api-plugin,true,c8caa2cfbc74a186cdbd3c0645778d18c1d94020,2025-08-09T08:57:29Z,94,https://github.com/jenkinsci/json-path-api-plugin/pull/94,true,https://raw.githubusercontent.com/jenkinsci/json-path-api-plugin/main/Jenkinsfile,true
Junit Plugin,jenkinsci/junit-plugin,https://github.com/jenkinsci/junit-plugin,true,cdb64f99d100d12ee9ce92ffdc38fef15877451f,2025-10-26T18:42:18Z,757,https://github.com/jenkinsci/junit-plugin/pull/757,true,https://raw.githubusercontent.com/jenkinsci/junit-plugin/master/Jenkinsfile,true
Kubernetes Client Api Plugin,jenkinsci/kubernetes-client-api-plugin,https://github.com/jenkinsci/kubernetes-client-api-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/kubernetes-client-api-plugin/master/Jenkinsfile,true
Kubernetes Credentials Plugin,jenkinsci/kubernetes-credentials-plugin,https://github.com/jenkinsci/kubernetes-credentials-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/kubernetes-credentials-plugin/master/Jenkinsfile,true
Kubernetes Plugin,jenkinsci/kubernetes-plugin,https://github.com/jenkinsci/kubernetes-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/kubernetes-plugin/master/Jenkinsfile,true
Ldap Plugin,jenkinsci/ldap-plugin,https://github.com/jenkinsci/ldap-plugin,true,23f32f293930b1c03964086ced3ad2781413a621,2025-10-26T11:19:08Z,385,https://github.com/jenkinsci/ldap-plugin/pull/385,true,https://raw.githubusercontent.com/jenkinsci/ldap-plugin/master/Jenkinsfile,true
Locale Plugin,jenkinsci/locale-plugin,https://github.com/jenkinsci/locale-plugin,true,9867699f4b7a6d905c1663cff800a66f7f76fc2e,2025-08-09T10:04:51Z,323,https://github.com/jenkinsci/locale-plugin/pull/323,true,https://raw.githubusercontent.com/jenkinsci/locale-plugin/main/Jenkinsfile,true
Localization Support Plugin,jenkinsci/localization-support-plugin,https://github.com/jenkinsci/localization-support-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/localization-support-plugin/main/Jenkinsfile,true
Localization Zh Cn Plugin,jenkinsci/localization-zh-cn-plugin,https://github.com/jenkinsci/localization-zh-cn-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/localization-zh-cn-plugin/master/Jenkinsfile,true
Lockable Resources Plugin,jenkinsci/lockable-resources-plugin,https://github.com/jenkinsci/lockable-resources-plugin,true,66e5e0ffa506cf223336319fbc900630476607c5,2025-10-25T18:25:03Z,823,https://github.com/jenkinsci/lockable-resources-plugin/pull/823,true,https://raw.githubusercontent.com/jenkinsci/lockable-resources-plugin/master/Jenkinsfile,true
Mailer Plugin,jenkinsci/mailer-plugin,https://github.com/jenkinsci/mailer-plugin,true,1e1e518ce99e947e44e99a83b48dc4457d947e98,2025-08-12T16:18:33Z,381,https://github.com/jenkinsci/mailer-plugin/pull/381,true,https://raw.githubusercontent.com/jenkinsci/mailer-plugin/master/Jenkinsfile,true
Mapdb Api Plugin,jenkinsci/mapdb-api-plugin,https://github.com/jenkinsci/mapdb-api-plugin,true,9f9af96f4c5936cfcf45c53c9bb51de69a93271e,2025-11-16T05:52:30Z,66,https://github.com/jenkinsci/mapdb-api-plugin/pull/66,true,https://raw.githubusercontent.com/jenkinsci/mapdb-api-plugin/master/Jenkinsfile,true
Mask Passwords Plugin,jenkinsci/mask-passwords-plugin,https://github.com/jenkinsci/mask-passwords-plugin,true,e55e6953437ee718ecab7d14221c2c20429f8092,2025-10-25T18:12:06Z,105,https://github.com/jenkinsci/mask-passwords-plugin/pull/105,true,https://raw.githubusercontent.com/jenkinsci/mask-passwords-plugin/master/Jenkinsfile,true
Matrix Auth Plugin,jenkinsci/matrix-auth-plugin,https://github.com/jenkinsci/matrix-auth-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/matrix-auth-plugin/main/Jenkinsfile,true
Matrix Project Plugin,jenkinsci/matrix-project-plugin,https://github.com/jenkinsci/matrix-project-plugin,true,e0ac7cc858d3db7798e8501080f9bd7cadc93e4e,2025-10-26T11:19:08Z,307,https://github.com/jenkinsci/matrix-project-plugin/pull/307,true,https://raw.githubusercontent.com/jenkinsci/matrix-project-plugin/master/Jenkinsfile,true
Maven Plugin,jenkinsci/maven-plugin,https://github.com/jenkinsci/maven-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/maven-plugin/master/Jenkinsfile,true
Mercurial Plugin,jenkinsci/mercurial-plugin,https://github.com/jenkinsci/mercurial-plugin,true,892a7bcf89465de67d064963ecce99698dc6e1d5,2025-10-25T18:20:09Z,309,https://github.com/jenkinsci/mercurial-plugin/pull/309,true,https://raw.githubusercontent.com/jenkinsci/mercurial-plugin/master/Jenkinsfile,true
Metrics Plugin,jenkinsci/metrics-plugin,https://github.com/jenkinsci/metrics-plugin,true,1a9594334915e9fc1f93730bd22677d0214ee809,2025-10-26T18:29:37Z,363,https://github.com/jenkinsci/metrics-plugin/pull/363,true,https://raw.githubusercontent.com/jenkinsci/metrics-plugin/master/Jenkinsfile,true
Mina Sshd Api Plugin,jenkinsci/mina-sshd-api-plugin,https://github.com/jenkinsci/mina-sshd-api-plugin,true,bb1dabd082346336efe671a249a7437cf21e48cf,2025-11-15T20:59:34Z,183,https://github.com/jenkinsci/mina-sshd-api-plugin/pull/183,true,https://raw.githubusercontent.com/jenkinsci/mina-sshd-api-plugin/main/Jenkinsfile,true
Monitoring Plugin,jenkinsci/monitoring-plugin,https://github.com/jenkinsci/monitoring-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/monitoring-plugin/master/Jenkinsfile,true
Msbuild Plugin,jenkinsci/msbuild-plugin,https://github.com/jenkinsci/msbuild-plugin,true,c48912ce6826dbba96f694b2e551df87de858020,2025-10-26T12:29:51Z,227,https://github.com/jenkinsci/msbuild-plugin/pull/227,true,https://raw.githubusercontent.com/jenkinsci/msbuild-plugin/master/Jenkinsfile,true
Multiple Scms Plugin,jenkinsci/multiple-scms-plugin,https://github.com/jenkinsci/multiple-scms-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/multiple-scms-plugin/master/Jenkinsfile,true
Nodejs Plugin,jenkinsci/nodejs-plugin,https://github.com/jenkinsci/nodejs-plugin,true,59f4488ec74ea7d2674bd778c8d026da050284cb,2025-11-08T16:43:31Z,199,https://github.com/jenkinsci/nodejs-plugin/pull/199,true,https://raw.githubusercontent.com/jenkinsci/nodejs-plugin/master/Jenkinsfile,true
Nodelabelparameter Plugin,jenkinsci/nodelabelparameter-plugin,https://github.com/jenkinsci/nodelabelparameter-plugin,true,adbe0f0d78c0c61fedecc7510335ef6da029ed62,2025-10-03T23:36:33Z,456,https://github.com/jenkinsci/nodelabelparameter-plugin/pull/456,true,https://raw.githubusercontent.com/jenkinsci/nodelabelparameter-plugin/master/Jenkinsfile,true
Office 365 Connector Plugin,jenkinsci/office-365-connector-plugin,https://github.com/jenkinsci/office-365-connector-plugin,true,ad2296327707ce2f83e6e42e24c25791237dbf09,2025-10-27T05:45:20Z,414,https://github.com/jenkinsci/office-365-connector-plugin/pull/414,true,https://raw.githubusercontent.com/jenkinsci/office-365-connector-plugin/master/Jenkinsfile,true
Okhttp Api Plugin,jenkinsci/okhttp-api-plugin,https://github.com/jenkinsci/okhttp-api-plugin,true,ecf669fbf4e8728c0f80b7d4ab98fde930410119,2025-11-10T12:09:11Z,272,https://github.com/jenkinsci/okhttp-api-plugin/pull/272,true,https://raw.githubusercontent.com/jenkinsci/okhttp-api-plugin/master/Jenkinsfile,true
Oss Symbols Api Plugin,jenkinsci/oss-symbols-api-plugin,https://github.com/jenkinsci/oss-symbols-api-plugin,true,e325586236cadb9f363c3b97aa6f401975cffd04,2025-08-09T09:03:08Z,217,https://github.com/jenkinsci/oss-symbols-api-plugin/pull/217,true,https://raw.githubusercontent.com/jenkinsci/oss-symbols-api-plugin/main/Jenkinsfile,true
Pam Auth Plugin,jenkinsci/pam-auth-plugin,https://github.com/jenkinsci/pam-auth-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/pam-auth-plugin/master/Jenkinsfile,true
Parameterized Scheduler Plugin,jenkinsci/parameterized-scheduler-plugin,https://github.com/jenkinsci/parameterized-scheduler-plugin,true,34aac0d6bc29e99141f28e6dfc4b063891c7ce9b,2025-10-26T11:19:09Z,289,https://github.com/jenkinsci/parameterized-scheduler-plugin/pull/289,true,https://raw.githubusercontent.com/jenkinsci/parameterized-scheduler-plugin/master/Jenkinsfile,true
Parameterized Trigger Plugin,jenkinsci/parameterized-trigger-plugin,https://github.com/jenkinsci/parameterized-trigger-plugin,true,ee0e20093d01cc8a39ca61db6f685562eede0b42,2025-10-25T18:17:03Z,429,https://github.com/jenkinsci/parameterized-trigger-plugin/pull/429,true,https://raw.githubusercontent.com/jenkinsci/parameterized-trigger-plugin/master/Jenkinsfile,true
Pipeline Build Step Plugin,jenkinsci/pipeline-build-step-plugin,https://github.com/jenkinsci/pipeline-build-step-plugin,true,2fdf402ea52ac8d522ffb47dfa47f4c50bcd1fca,2025-10-26T11:19:09Z,169,https://github.com/jenkinsci/pipeline-build-step-plugin/pull/169,true,https://raw.githubusercontent.com/jenkinsci/pipeline-build-step-plugin/master/Jenkinsfile,true
Pipeline Github Lib Plugin,jenkinsci/pipeline-github-lib-plugin,https://github.com/jenkinsci/pipeline-github-lib-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/pipeline-github-lib-plugin/master/Jenkinsfile,true
Pipeline Graph Analysis Plugin,jenkinsci/pipeline-graph-analysis-plugin,https://github.com/jenkinsci/pipeline-graph-analysis-plugin,true,763e9f58f5e54487747f1274e9ab7292fe5ea07d,2025-10-26T18:42:25Z,188,https://github.com/jenkinsci/pipeline-graph-analysis-plugin/pull/188,true,https://raw.githubusercontent.com/jenkinsci/pipeline-graph-analysis-plugin/master/Jenkinsfile,true
Pipeline Graph View Plugin,jenkinsci/pipeline-graph-view-plugin,https://github.com/jenkinsci/pipeline-graph-view-plugin,true,dd77f0ab6ffc0f0bdd79eb52a0a6a1de715af19d,2025-10-26T12:56:53Z,1036,https://github.com/jenkinsci/pipeline-graph-view-plugin/pull/1036,true,https://raw.githubusercontent.com/jenkinsci/pipeline-graph-view-plugin/main/Jenkinsfile,true
Pipeline Groovy Lib Plugin,jenkinsci/pipeline-groovy-lib-plugin,https://github.com/jenkinsci/pipeline-groovy-lib-plugin,true,13008816bde70bd61a814350b933c687160692a2,2025-09-22T19:00:03Z,200,https://github.com/jenkinsci/pipeline-groovy-lib-plugin/pull/200,true,https://raw.githubusercontent.com/jenkinsci/pipeline-groovy-lib-plugin/master/Jenkinsfile,true
Pipeline Input Step Plugin,jenkinsci/pipeline-input-step-plugin,https://github.com/jenkinsci/pipeline-input-step-plugin,true,380efd9d6072fe1762610d54605b59b35eeae00c,2025-10-26T11:19:09Z,247,https://github.com/jenkinsci/pipeline-input-step-plugin/pull/247,true,https://raw.githubusercontent.com/jenkinsci/pipeline-input-step-plugin/master/Jenkinsfile,true
Pipeline Maven Plugin,jenkinsci/pipeline-maven-plugin,https://github.com/jenkinsci/pipeline-maven-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/pipeline-maven-plugin/master/Jenkinsfile,true
Pipeline Milestone Step Plugin,jenkinsci/pipeline-milestone-step-plugin,https://github.com/jenkinsci/pipeline-milestone-step-plugin,true,dc643fd6175d1e83bd24a7e3b9e663d1bf4a0db0,2025-11-15T20:59:34Z,187,https://github.com/jenkinsci/pipeline-milestone-step-plugin/pull/187,true,https://raw.githubusercontent.com/jenkinsci/pipeline-milestone-step-plugin/master/Jenkinsfile,true
Pipeline Model Definition Plugin,jenkinsci/pipeline-model-definition-plugin,https://github.com/jenkinsci/pipeline-model-definition-plugin,true,f773a5420cc81d2b1bca7562e919b2c6c3ec0b3d,2025-09-17T05:08:04Z,819,https://github.com/jenkinsci/pipeline-model-definition-plugin/pull/819,true,https://raw.githubusercontent.com/jenkinsci/pipeline-model-definition-plugin/master/Jenkinsfile,true
Pipeline Stage Step Plugin,jenkinsci/pipeline-stage-step-plugin,https://github.com/jenkinsci/pipeline-stage-step-plugin,true,4cfd61c0ea392ae4f116d2bfd9dbb69099052c47,2025-10-26T11:19:09Z,170,https://github.com/jenkinsci/pipeline-stage-step-plugin/pull/170,true,https://raw.githubusercontent.com/jenkinsci/pipeline-stage-step-plugin/master/Jenkinsfile,true
Pipeline Stage View Plugin,jenkinsci/pipeline-stage-view-plugin,https://github.com/jenkinsci/pipeline-stage-view-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/pipeline-stage-view-plugin/master/Jenkinsfile,true
Pipeline Utility Steps Plugin,jenkinsci/pipeline-utility-steps-plugin,https://github.com/jenkinsci/pipeline-utility-steps-plugin,true,2870faf9a9f540661c5f45f68a116d592be907fd,2025-10-26T11:19:09Z,342,https://github.com/jenkinsci/pipeline-utility-steps-plugin/pull/342,true,https://raw.githubusercontent.com/jenkinsci/pipeline-utility-steps-plugin/master/Jenkinsfile,true
Plain Credentials Plugin,jenkinsci/plain-credentials-plugin,https://github.com/jenkinsci/plain-credentials-plugin,true,c89ed6e97e35ffff846ce0db806e6fa7dcd133c3,2025-11-15T20:59:34Z,99,https://github.com/jenkinsci/plain-credentials-plugin/pull/99,true,https://raw.githubusercontent.com/jenkinsci/plain-credentials-plugin/master/Jenkinsfile,true
Plugin Util Api Plugin,jenkinsci/plugin-util-api-plugin,https://github.com/jenkinsci/plugin-util-api-plugin,true,e8d2fb002202d49cd30420e2d0b8dc9defa2a9c7,2025-10-26T11:19:09Z,481,https://github.com/jenkinsci/plugin-util-api-plugin/pull/481,true,https://raw.githubusercontent.com/jenkinsci/plugin-util-api-plugin/main/Jenkinsfile,true
Popper Api Plugin,jenkinsci/popper-api-plugin,https://github.com/jenkinsci/popper-api-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/popper-api-plugin/master/Jenkinsfile,false
Popper2 Api Plugin,jenkinsci/popper2-api-plugin,https://github.com/jenkinsci/popper2-api-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/popper2-api-plugin/master/Jenkinsfile,true
Postbuild Task Plugin,jenkinsci/postbuild-task-plugin,https://github.com/jenkinsci/postbuild-task-plugin,true,f6ca858ae9f65dcd3f2d65f46cf9a422588545a9,2025-10-26T18:42:42Z,29,https://github.com/jenkinsci/postbuild-task-plugin/pull/29,true,https://raw.githubusercontent.com/jenkinsci/postbuild-task-plugin/master/Jenkinsfile,true
Powershell Plugin,jenkinsci/powershell-plugin,https://github.com/jenkinsci/powershell-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/powershell-plugin/master/Jenkinsfile,true
Prism Api Plugin,jenkinsci/prism-api-plugin,https://github.com/jenkinsci/prism-api-plugin,true,4e3fc262de92c0779be2bc45b6a43d00206cc660,2025-10-26T11:19:09Z,262,https://github.com/jenkinsci/prism-api-plugin/pull/262,true,https://raw.githubusercontent.com/jenkinsci/prism-api-plugin/main/Jenkinsfile,true
Prometheus Plugin,jenkinsci/prometheus-plugin,https://github.com/jenkinsci/prometheus-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/prometheus-plugin/master/Jenkinsfile,true
Publish Over Plugin,jenkinsci/publish-over-plugin,https://github.com/jenkinsci/publish-over-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/publish-over-plugin/main/Jenkinsfile,true
Publish Over Ssh Plugin,jenkinsci/publish-over-ssh-plugin,https://github.com/jenkinsci/publish-over-ssh-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/publish-over-ssh-plugin/main/Jenkinsfile,true
Pubsub Light Plugin,jenkinsci/pubsub-light-plugin,https://github.com/jenkinsci/pubsub-light-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/pubsub-light-plugin/master/Jenkinsfile,true
Rebuild Plugin,jenkinsci/rebuild-plugin,https://github.com/jenkinsci/rebuild-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/rebuild-plugin/master/Jenkinsfile,true
Resource Disposer Plugin,jenkinsci/resource-disposer-plugin,https://github.com/jenkinsci/resource-disposer-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/resource-disposer-plugin/master/Jenkinsfile,true
Role Strategy Plugin,jenkinsci/role-strategy-plugin,https://github.com/jenkinsci/role-strategy-plugin,true,db385d642ce64c0bfe2e26a66ef227e00d03d46f,2025-10-26T11:19:09Z,427,https://github.com/jenkinsci/role-strategy-plugin/pull/427,true,https://raw.githubusercontent.com/jenkinsci/role-strategy-plugin/master/Jenkinsfile,true
Run Condition Plugin,jenkinsci/run-condition-plugin,https://github.com/jenkinsci/run-condition-plugin,true,b92fb60d523e32d45b2eafa6e71d8e1a0a222a1a,2025-10-25T18:17:23Z,141,https://github.com/jenkinsci/run-condition-plugin/pull/141,true,https://raw.githubusercontent.com/jenkinsci/run-condition-plugin/master/Jenkinsfile,true
Saml Plugin,jenkinsci/saml-plugin,https://github.com/jenkinsci/saml-plugin,true,332736ada2c46253a2e479ee333b3b1e72fd81b2,2025-10-29T14:39:40Z,573,https://github.com/jenkinsci/saml-plugin/pull/573,true,https://raw.githubusercontent.com/jenkinsci/saml-plugin/main/Jenkinsfile,true
Scm Api Plugin,jenkinsci/scm-api-plugin,https://github.com/jenkinsci/scm-api-plugin,true,c1b157716a3fe467bee803ac182973c6771b95b8,2025-10-26T11:19:09Z,352,https://github.com/jenkinsci/scm-api-plugin/pull/352,true,https://raw.githubusercontent.com/jenkinsci/scm-api-plugin/master/Jenkinsfile,true
Script Security Plugin,jenkinsci/script-security-plugin,https://github.com/jenkinsci/script-security-plugin,true,c93e723979c6d59408c24b0bcec8b4a657e50794,2025-10-25T15:52:23Z,633,https://github.com/jenkinsci/script-security-plugin/pull/633,true,https://raw.githubusercontent.com/jenkinsci/script-security-plugin/master/Jenkinsfile,true
Simple Theme Plugin,jenkinsci/simple-theme-plugin,https://github.com/jenkinsci/simple-theme-plugin,true,3b94d4859fb65a7186b85e01d04b269033506e49,2025-10-26T11:19:09Z,278,https://github.com/jenkinsci/simple-theme-plugin/pull/278,true,https://raw.githubusercontent.com/jenkinsci/simple-theme-plugin/main/Jenkinsfile,true
Slack Plugin,jenkinsci/slack-plugin,https://github.com/jenkinsci/slack-plugin,true,b169d3becb160e9bea0a1aff4107180cb8dcfaa8,2025-10-07T14:57:35Z,1086,https://github.com/jenkinsci/slack-plugin/pull/1086,true,https://raw.githubusercontent.com/jenkinsci/slack-plugin/master/Jenkinsfile,true
Snakeyaml Api Plugin,jenkinsci/snakeyaml-api-plugin,https://github.com/jenkinsci/snakeyaml-api-plugin,true,27ac6d2e152987cb327741773fb024fb2af267e8,2025-10-26T18:42:57Z,142,https://github.com/jenkinsci/snakeyaml-api-plugin/pull/142,true,https://raw.githubusercontent.com/jenkinsci/snakeyaml-api-plugin/master/Jenkinsfile,true
Sonarqube Plugin,jenkinsci/sonarqube-plugin,https://github.com/jenkinsci/sonarqube-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/sonarqube-plugin/master/Jenkinsfile,false
Sse Gateway Plugin,jenkinsci/sse-gateway-plugin,https://github.com/jenkinsci/sse-gateway-plugin,false,,,,,false,https://raw.githubusercontent.com/jenkinsci/sse-gateway-plugin/master/Jenkinsfile,true
Ssh Agent Plugin,jenkinsci/ssh-agent-plugin,https://github.com/jenkinsci/ssh-agent-plugin,true,d7f5c86377369d25985ca1559f8e8472a7d286b9,2025-11-15T20:59:34Z,168,https://github.com/jenkinsci/ssh-agent-plugin/pull/168,true,https://raw.githubusercontent.com/jenkinsci/ssh-agent-plugin/master/Jenkinsfile,true
Ssh Agents Plugin,jenkinsci/ssh-agents-plugin,https://github.com/jenkinsci/ssh-agents-plugin,true,d577bdd4d0883277af03d3affe30a3621ca47c53,2025-10-26T19:29:03Z,633,https://github.com/jenkinsci/ssh-agents-plugin/pull/633,true,https://raw.githubusercontent.com/jenkinsci/ssh-agents-plugin/main/Jenkinsfile,true
